"Id","SalePrice.SalePrice.V1"
2847,197348.918048828
2848,226947.620519082
2849,204343.391512754
2850,292157.26416889
2851,251100.88232581
2852,247511.523868346
2853,234009.535958906
2854,142386.661374793
2855,206338.417120588
2856,203106.663536121
2857,188777.912563163
2858,205549.908426269
2859,121185.432073526
2860,130780.691201574
2861,134115.304276933
2862,181220.914372279
2863,126721.606331246
2864,247298.751526397
2865,142060.297241218
2866,153937.150953655
2867,99412.6423727887
2868,102580.136304237
2869,123306.784167773
2870,135680.975612728
2871,84746.4261905216
2872,47375.0309534545
2873,112517.784908305
2874,142690.865918962
2875,126859.0025217
2876,156910.041318297
2877,134861.691003823
2878,171112.651266859
2879,138406.287095373
2880,102692.452936616
2881,160736.786419017
2882,167805.731885899
2883,181322.313521328
2884,194753.61645038
2885,185664.341839267
2886,220890.680390154
2887,112805.06863915
2888,137307.913921446
2889,50561.7969151324
2890,82130.7739188352
2891,138041.296451818
2892,65356.6609489991
2893,96869.0359965722
2894,62556.6800676053
2895,310210.13583808
2896,272422.898643313
2897,206851.797162703
2898,147409.238317876
2899,217238.048303241
2900,162936.912870858
2901,227609.541590035
2902,196673.502003431
2903,336510.602693295
2904,346977.121373976
2905,115646.510860947
2906,195951.838816738
2907,106861.206977615
2908,135115.999759543
2909,147528.152436964
2910,76201.0179514706
2911,83137.9013910272
2912,147612.048425669
2913,90630.3130207756
2914,76826.879011366
2915,85962.8791692106
2916,87830.6795320728
2917,178433.60497704
2918,119952.3980516
2919,221285.362185968
